file,bytes,sha256
fold_assignment.csv,94401,1af7079a84e5ef56ec619e721c4fdc788e42ebe69e10aaef2257e4694920b437
main_fold_metrics.csv,307,125bac4468babbc80fe667c35587f5c70b0779986c8fc3b8b3ab32fbf8fab2ff
specialist_fold_metrics.csv,350,6618a3aa36055117dae1b65f317bb38c2b338a4134f6edac0f66fdb3b3d7f690
fusion_grid_metrics.csv,717,57f59f4017148290342d79660d364754dccc92063b2bb6f741f15e3007f58c13
paired_fold_comparison.csv,921,cd7ea79f2882860d886030392d2f980bb47337cf4499f403ddff9e981dc32954
per_class_f1_comparison.csv,428,ab328c7db7f25fd7b9d27c79fe852c245f891a20fc1408e32e8b081b6db84c4d
main_oof_predictions.csv,498861,2c694331f4a388998cd139abd3d8bcfba6b3823927a4bed80752b1c0c700c568
specialist_oof_probabilities.csv,268254,252e9f115ab84e2c720903156daef238466ae4b751aeaa2f455f88182d0524c3
v3_oof_predictions.csv,553667,d932da19300b35fdcfdb64370e67963a7251ffb29662056beffa1e20e5999977
v3_oof_changed_predictions.csv,8123,12d11a76fdab57b1dc655aaf69807344f23bd5dcd7466eace28f33150f60d3e6
main_classification_report.csv,691,fe9f7222bf69b871ab621f1393ce78253b3207e46e5c7ae82a5bbd34b9738e8d
v3_classification_report.csv,706,ca75df6ee198b5f006c546bdf1cb98fac6ed9ece9829727ed04e43fa991fe389
main_confusion_matrix.csv,203,44853cccd6a8c77a9baed8810c8ca49aefd8754880710a667f041354c09d6db8
v3_confusion_matrix.csv,200,1f3dde22930c24ab96a29f5b51aeb1b9b60565a96f4681a409804431501947d0
main_test_probabilities.csv,115784,c066524cb70d1e692175f5050a8c2d15b65884f3dcc5e831112e9f45bd77b509
specialist_test_probabilities.csv,57865,12c277c9e6e298a9762e84db28fc9e61d20ccfb3b854c595a5f49b0aa91c7ffa
v3_test_probabilities.csv,115685,984e958be68f3f8abf4d3a9a13de23bbc12e6d8149bc98ffe13fba32302e5396
v3_test_changed_predictions.csv,895,eacde5ed36283c5e89bc236a027d2f1ef6c164252fe23d9470abc60b3c1b8094
submission_v1_rebuilt.csv,21376,ae8f8cfa89e7beaf43adce2687d410111dc157db318834c01fcb4c9109c6ab2e
submission_v3_candidate.csv,21372,79dc41e5286f289348c3cdfb37d8d048245d77326e950bd83ce1d7c44829c427
config.json,1138,1e6b1f05d695d789eed8db796954d51d9f470da350aa68093ea4d13ebad65562
v3_decision.json,808,c4c331afbf6d35b57f5f9e10c6d6b59dd602c8dd3c9b0404f0b8944d2b6f745e
v3_summary.csv,136,cd6df9d7b42124b168a38e48ee2a1979fbfaa8e54a6a1513622ae57e001797ca
